web-scraper-order,web-scraper-start-url,link,link-href,title,date,text;;;;;;;;;
"1623408047-415,""https://www.neverendingfootsteps.com/blog/page/17"",""Conquering My Fear of Sailing in Greece"",""https://www.neverendingfootsteps.com/conquering-fear-of-sailing-in-greece/"",""Conquering My Fear of Sailing in Greece"",""October 4, 2020"",""I didn’t develop a fear of sailing until I actually tried sailing.";;;;;;;;;
Back in 2012, Dave and I and a bunch of his friends chartered a yacht for two weeks in Turkey, and it was one of my least enjoyable experiences ever.;;;;;;;;;
Oh god, the seasickness.;;;;;;;;;
I felt nauseated for two weeks straight (while battling an inner ear disorder that had left me with vertigo, because of course). None of the motion sickness tablets I tried worked on my stomach, and we’d had several paramedics with hefty first aid kits on board. Oh, and whenever I resorted to pills, I ended up sleeping my days away.;;;;;;;;;
I was the only person on the yacht who had zero sailing experience, so I had no idea what was going on most of the time. Everything seemed terrifying and out of my control. I didn’t know what any of the ropes did, or what a jib was, or how to tie knots, or to look out for cleats.;;;;;;;;;
The ocean was cold; the food and mooring fees were overpriced; there weren’t any beaches.;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Bora Bora is home to a dozen decent guesthouses with nightly rates that start from $50 (I’ll post my budget guide with all of the details within the next couple of weeks!) so if you’re travelling as part of a couple, that’s pretty cheap for somewhere that’s one of the prettiest places I’ve ever been.;;;;;;;;;
And yeah, I’ll be honest, there are some pain-in-the-ass-rip-off expenses that I totally expected for a place that attracts so much luxury tourism (see: the ridiculous costs at the luxury resort I stayed at in the Maldives). My guesthouse in Bora Bora, for example, emailed before I arrived to ask if I wanted to order a daily breakfast for $13 a day, stating that if I didn’t order it in advance, they’d increase the price to $19 a day after I arrived. Assuming they do that because there were no other food options nearby, I agreed. Bleh. There were plenty of places I could have eaten at, which would have been cheaper and tastier.;;;;;;;;;
Having said that, some things were cheaper than I expected: Air Tahiti offers a free ferry shuttle from the airport to the mainland for anyone who isn’t staying at a fancy resort. Most guesthouses offer free transfers from where the shuttle drops you off. Food wasn’t crazy-expensive and I usually ate for $10-15 a day. You can rent a bicycle for $10 a day to explore the island.;;;;;;;;;
When it came to the other islands, things got even more affordable. My guesthouse in Maupiti was $70 a night, but that included all of my meals, an airport transfer, and a free snorkelling trip to swim with manta rays, so I didn’t have to pay for anything else while I was there. In Huahine and Raiatea, I averaged $50 a day in total, and that’s as a solo traveller.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
French Polynesia is stunning, but you don’t have to pay a fortune to see it.;;;;;;;;;
A beautiful beach on Huahine, with Bora Bora in the distance;;;;;;;;;
The Best Parts of French Polynesia are Outside of Tahiti;;;;;;;;;
I was so freaking excited to get to Tahiti, because even just the name made it sound like this mystical, magical, tropical island paradise.;;;;;;;;;
Compared to the other islands I visited, it wasn’t. It’s built up, it’s developed, there’s traffic and trucks and it’s busy and there are enormous shopping malls and supermarkets. And a Mcdonald’s. When you compare that to a place like Maupiti, which has no ATMs, where everyone rides bicycles, where there’s a population of 1000, and where there’s not a single resort, there’s no competition. I much preferred the laid-back, go-slow, way of life outside of Tahiti.;;;;;;;;;
Tahiti felt a bit like being in the U.S. but with everyone speaking French.;;;;;;;;;
One of the best beaches on Bora Bora’s mainland;;;;;;;;;
The Language Barrier was One of the Highest I’ve Ever Come Across;;;;;;;;;
Speaking of French, if you can’t speak more than a few words of it (like me), you’re going to struggle here. I’ve rarely come up against such a high language barrier in a place so set up for tourism, so this was a real surprise.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
I can count the number of locals I had a conversation with on two hands. Most of the guesthouses owners only spoke French, airport officials couldn’t understand my questions, and the cabin crew on Air Tahiti rarely used English. Even on Bora Bora, it was rare to find a local who spoke more than a few words of English. On Maupiti, my guesthouse owner spoke so little English that whenever she wanted to ask me a question or talk to me, she’d have to drag an English-speaking guest to my door to translate for her!;;;;;;;;;
I don’t really mind language barriers, and I definitely can’t complain about them, but it was isolating as a solo-traveller-who-couldn’t-find-any-other-solo-travellers and I did feel lonely at times. It also made it harder to get things done. When a guesthouse owner forgot to pick me up from a ferry terminal, for example, on an island with no taxis and where nobody seemed to speak English, I struggled to get out of the situation.;;;;;;;;;
Raiatea’s lagoon from my rented apartment;;;;;;;;;
But the Locals are Lovely;;;;;;;;;
I’ve never been to a place where literally every single local you pass calls out hello to you. That was French Polynesia for me. Everywhere I went, I was greeted with, “bonjour!” “bonjour!” “bonjour!” I felt so welcomed and safe, even with the big language barrier that meant we couldn’t exchange much else.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
On Maupiti, one of the guesthouse owners motioned for me to follow him after breakfast and proceeded to teach me how to crack open a coconut to wash down my meal with. He didn’t speak a word of English, but still took half an hour out of his day to teach me a new skill.;;;;;;;;;
On Raiatea, my apartment owner offered to take me dancing in the main town with her friends one night.;;;;;;;;;
On Huahine, a local I cycled past told me about a hike that isn’t well publicised, and insisted that he show me where the island’s sacred eels were, so that he could help me feed them.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
On Bora Bora, a group of local paddle boarders took me under their wings, plied me with a lime-coconut liquor, and told me everything I could possibly want to know about what it’s like to grow up in somewhere so isolated from the rest of the world.;;;;;;;;;
Flying in French Polynesia is always spectacular!;;;;;;;;;
Hostels are Rare;;;;;;;;;
I stayed in a dorm room in Tahiti, but didn’t find any hostels on any of the other islands I visited. And to be honest, at $25 a night for a crappy dorm that was full of mosquitoes, it offered far worse value than the $40-70 a night guesthouses I stayed in elsewhere.;;;;;;;;;
Outside of Tahiti, if you’re visiting on a budget, you’ll be staying in fares, small guesthouses with a single-digit number of rooms. They’re actually really lovely places and I felt like they offered great value for money. They’re also kind of like resorts for budget travellers: you’ll often eat your meals there, take a tour with the owners, and borrow their bicycles or car. It made everything really easy.;;;;;;;;;
Palm trees, flowers, jungle, and a volcano: Maupiti had it all!;;;;;;;;;
Solo Travelers Are Also Rare;;;;;;;;;
I met a handful of solo travelers in my hostel in Tahiti — staying in a dorm room no doubt helped — but as soon as I left, I didn’t meet any others. Just like I experienced in the Cook Islands, this felt very much like a destination for couples (especially honeymooners!) and families.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Unlike in the Cook Islands, this wasn’t as much of an issue in French Polynesia. Because the fares are set up to be far more communal, I wasn’t eating alone every night and having nobody to chat to. Dinners were often included in the price of the guesthouse and were at a set time, so I got to hang out with other travellers and chat, which I loved.;;;;;;;;;
Views of Bora Bora as we came in to land;;;;;;;;;
Bora Bora Was Just as Spectacular as I’d Hoped;;;;;;;;;
It’s funny: I was so unenthusiastic about going to Bora Bora. It was my final stop on my trip and I’d already fallen in love with so many wonderful islands. I fully expected Bora Bora to look exactly the same as them, but to be full of fanny pack-brandishing tourists and overpriced everything.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
But Bora Bora is special and you should totally go there.;;;;;;;;;
Was it my favourite island? No. It was a little too hard to travel on a budget, had me feeling a little too much like I was being ripped off, the food wasn’t as good, and the beaches actually weren’t as nice as the ones I’d spent time on on other islands. But it was 100% the prettiest island overall. Being in Bora Bora is like being in a dream. ;;;;;;;;;
A small beach that was popular with locals on Bora Bora;;;;;;;;;
So, Which Island Was My Favourite?;;;;;;;;;
It’s tough to choose between Maupiti and Huahine, but I think the latter wins it for me. Huahine was gorgeous. It had the best beach I found in French Polynesia, it had tons to do, from exploring old abandoned hotels to feeding blue-eyed eels to hiking up a volcano. The locals were welcoming, the lagoon was beautiful, and the seafood was delicious. My favourite guesthouse was also in Huahine.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Mountains and jungle on Huahine;;;;;;;;;
Back when I was planning out my South Pacific jaunt, I believed that spending two weeks in French Polynesia would be enough for me. I thought that all of the islands would be similar, so if I could see a few, I’d be set for life.;;;;;;;;;
Every other year, I spend Christmases down in Oceania, which gives me the perfect opportunity to add on some South Pacific exploration either on the way there or afterwards. I thought that my next trip would be all about visiting Samoa, Tonga, and Vanuatu, but now I’m not so sure.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Now, I’m fairly certain I’m going to return to French Polynesia for at least a month. I miss it already.;;;;;;;;;
"Have you ever visited French Polynesia? Would you like to?""";;;;;;;;;
"1623408097-432,""https://www.neverendingfootsteps.com/blog/page/16"",""Exploring Maastricht via a Running Tour"",""https://www.neverendingfootsteps.com/maastricht-running-tours-review/"",""Exploring Maastricht via a Running Tour"",""October 4, 2020"",""Running is not my thing.";;;;;;;;;
I mean, it’s really not my thing.;;;;;;;;;
I don’t get it. I don’t understand how people can run for more than a mile without stopping.;;;;;;;;;
Don’t their lungs feel like they’re about to explode? Don’t they get stitches within the first few minutes? Don’t they get stabbing pains in their lungs for the 72 hours following a half-mile run?;;;;;;;;;
If I try to run for more than a few minutes, I end up sat by the side of the road with my head between my knees, wondering whether I’m about to throw up or have a heart attack.;;;;;;;;;
I’ve tried and failed to take up running more times than I can count: I want to be a runner! I’m envious of runners.;;;;;;;;;
So, I start running, and I’m dedicated to my new challenge.;;;;;;;;;
At first, I can run around the block without stopping.;;;;;;;;;
Then, I start running five days a week to increase my distance, but mostly fail. There’s a voice in my head that starts ordering me to stop as soon as I start.;;;;;;;;;
I once ran regularly for a month straight and then finally, I could manage to run around the block plus an extra ten metres. It was progress; I soldiered on.;;;;;;;;
Three months later, I could run one whole mile without stopping. Six months later, I could run two miles. Um, people train for marathons in six months! I ran five days a week for six months straight and could only manage two miles in *cough* forty minutes.;;;;;;;;;
Surely it’s not meant to be this hard?;;;;;;;;;
When I announced at the start of this year that I wanted to be able to run ten kilometres without stopping by the end of it, a reader messaged me to say that anyone who can run a few kilometres can run ten of them!;;;;;;;;;
Not me.;;;;;;;;;
A few months ago, I managed to hit five kilometres on the treadmill without stopping. In forty-five minutes. And I ended up being so close to passing out that I lost my vision when I stopped. I then had chest pains for the next few days and lost all sensation in my feet for several hours.;;;;;;;;;
While I’m not inclined to believe people who say, “I’m just not a runner!” because I’ve read so many articles by people who once felt that way and are now ultra-marathoners, I really can’t see how I could ever be a runner.;;;;;;;;;
No matter how hard I try and how much effort I put into it, I always do terribly.;;;;;;;;;
In which I attempt to run in the Sahara Desert;;;;;;;;;
Back in 2015 — yes, this is a flashback post — I committed to trying as many new things as possible. Sure, travel has blessed me with a whole host of new experiences, but they were generally activities that occurred accidentally. I hadn’t been seeking them out, because I was terrified of them, but they still seemed to happen to me.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2015 was the year I said no more! to being afraid of normal things. I was going to try everything that intimidated me, I was going to get even further outside of my comfort zone, and I was going to see how it affected my life.;;;;;;;;;
So I headed to the Netherlands in search of something new to try.;;;;;;;;;
Something like… a running tour.;;;;;;;;;
A running tour?!;;;;;;;;;
I couldn’t think of anything worse.;;;;;;;;;
So I signed up for it.;;;;;;;;;
;;;;;;;;;
And then I panicked.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
I spent the next few days worrying about how I was going to handle a running tour when I’d spent the past three months straight locked up in an apartment in Granada working, managing 30 steps a day if I was lucky. I was worried about ending up in a group full of excellent runners and holding everyone back. I was worried about having a heart attack part-way through the tour, because I’d been too embarrassed to stop when I needed to.;;;;;;;;;
I pretended to be sick on the morning of the tour, because that’s the only way I know how to get out of things I don’t want to do, even though I’ve done that roughly 173 times with Dave and he no longer believes a word of it.;;;;;;;;;
But it was still worth a try.;;;;;;;;;
By the time our tour guide knocked on our door, I had accepted my fate. I stepped outside with the grim knowledge that within mere minutes I would most likely be bleeding out into Maastricht’s river.;;;;;;;;;
;;;;;;;;;
My eyes met Raoul’s and I forced a smile.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
“Hi, Lauren and Dave!” he beamed. “You’re in luck — it’s just us on the tour today!”;;;;;;;;;
I couldn’t have been more relieved.;;;;;;;;;
“So, you love to run?” he asked, expecting enthusiastic whoops from Dave and I.;;;;;;;;;
Dave told him he did, while I grimaced and half-nodded my head.;;;;;;;;;
“I don’t have much running experience,” I said.;;;;;;;;;
“That’s fine,” he reassured me. “How often do you run?”;;;;;;;;;
Dave laughed. “She hasn’t even left the house in three months!”;;;;;;;;;
Raoul frowned.;;;;;;;;;
“I don’t run often,” I confessed. “And I’ve been writing a book this year, so I haven’t run at all so far.”;;;;;;;;;
If he was perplexed as to why I had signed up for a running tour, he didn’t let it show.;;;;;;;;;
“Well, just let me know if you need to stop at any point. We’ll take it slow.”;;;;;;;;;
I nodded, despite knowing my Britishness would never allow me to stop the tour.;;;;;;;;;
I wouldn’t want to put anyone else out.;;;;;;;;;
;;;;;;;;;
And we were off!;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
I took a deep breath and broke into a light jog as we made our way from our apartment into the centre of Maastricht. As Dave and Raoul expertly weaved around pedestrians and dogs, I staggered along behind them like a drunk giraffe with a broken neck.;;;;;;;;;
We made it two hundred metres and stopped, thank god. I already had a stitch burning in my side.;;;;;;;;;
Our first port of call was the Derlon Hotel, which from the outside, looked like any other standard four-star hotel. Raoul led the way inside and took us down into the cellar, where we came face-to-face with some Roman ruins! Maastricht used to be a Roman military camp, and beneath the hotel, you can see the remains of several buildings, a road, and a temple — all from around 260 A.D.;;;;;;;;;
And that was the beauty of taking a tour like this, because I would have had no idea they were there otherwise.;;;;;;;;;
;;;;;;;;;
We were off again! This time I lurched behind like an overexcited blind puppy, panting loudly, tongue hanging out, limbs swinging out at sharp angles, nudging into Dave every few seconds. I could already feel my face starting to burn up.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
This time, we jogged roughly four hundred metres before we came to a halt. We were at an old water wheel. The oldest working water wheel in the Netherlands, in fact, which was originally built in the 7th Century. These days, it powers a vintage flour mill for a small bakery in town.;;;;;;;;;
My favourite stop, however, was the Bookstore Dominicanen, a 13th century Dominican church that has been renovated into a bookstore. It’s regularly voted the most beautiful in the world, and I can’t argue with that. It was gorgeous!;;;;;;;;;
;;;;;;;;;
The rest of the tour continued in a similar vein as before. We would run for a few hundred metres, I would feel like I was going to die, and we’d pause just as I was about to swallow my pride and ask for a break. Our rests would last a couple of minutes while Raoul told us a cool fact about something we would have ordinarily walked past without noticing. Once we’d learned the history behind the spot, we’d resume our run once more.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
I appreciated the much slower speeds on this tour, and especially appreciated that there were stops every few minutes.;;;;;;;;;
I didn’t quite get to bleed out on that day.;;;;;;;;;
Given that I’m basically the worst runner to have ever existed, I’m convinced that most people could take this running tour in Maastricht and survive. I could tell that it was really easy going — we ran 5 kilometres in 90 minutes — even if it did feel like sprinting a marathon to me.;;;;;;;;;
;;;;;;;;;
As the tour drew to a close, Raoul led us straight to a cosy bar full of locals in town and bought us both a beer to celebrate our accomplishments.;;;;;;;;;
And it felt like a huge accomplishment for me.;;;;;;;;;
I’m not going to lie: the tour was a struggle, and there were times I was convinced I was going to throw up if I had to run for much longer, but with endorphins flooding my system afterwards, I was already making plans for taking running tours in every city I visit in the future.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
And as for Dave? Well, as a lover of all things running, he was thrilled to run his way around the city and even joined Raoul for a 10 kilometre run into Belgium and back the very next day.;;;;;;;;;
I sat that one out.;;;;;;;;;
"Does taking a running tour of a city sound like your idea of heaven or hell?""";;;;;;;;;
"1623408153-447,""https://www.neverendingfootsteps.com/blog/page/14"",""2016: My Year in Review"",""https://www.neverendingfootsteps.com/2016-travel-year-in-review/"",""2016: My Year in Review"",""October 4, 2020"",""During the first few moments of 2016, I turned to Dave and announced that this was going to be my year.";;;;;;;;;
2015 had been a blend of amazing and terrible, and I was determined to put all the bad stuff behind me and make some positive changes in the coming year.;;;;;;;;;
I predicted back then that the theme of my 2016 was going to be change, but it turned out instead to be incrementalism. I’ll expand on this when I publish the results of my 2016 goals next week, but in short: I learned that just because January had rolled around, my struggles weren’t going to magically disappear.;;;;;;;;;
I wasn’t going to stop having panic attacks just because it was a new year.;;;;;;;;;
My immune system wasn’t going to heal itself just because I thought it really should have by now.;;;;;;;;;
Baby steps are everything.;;;;;;;;;
For a long time I fought as hard as I could against admitting I was struggling. I started the year unwell, stressed, anxious, and in desperate need of a break to work on my health. I was too embarrassed to admit to anyone that I was still being slammed by panic attacks, so I shamed, shamed, shamed myself instead and pretended my life was wonderful. Rather than getting the help I needed, I pushed myself to continue exploring the world and told myself that it would cure my anxiety — after all, that’s exactly what it did five years ago. By ignoring every warning sign, I contracted half a dozen infections, had to take a horrifying number of antibiotics, and learned that my high levels of stress over the past couple of years have most likely resulted in an autoimmune disease and chronic pain.;;;;;;;;;
On my Facebook page a few days ago, I summarised this year and said that the first six months were easily some of the worst of my life, and this gives you a small insight into why.;;;;;;;;;
But the second six months were some of the absolute best of my life. I’m ending the year on a high and feel stronger and happier than ever.;;;;;;;;;
I visited sixteen countries in 2016, seven of them new. I hiked in New Zealand, swam in lagoons in the Cook Islands, sunbathed on one of the best beaches in the world in Bora Bora, ate my way around Mexico and the U.S., fell instantly in love with Lisbon, chartered a yacht in Greece, cruised the canals in Venice, celebrated five years with the most caring boyfriend in the world, made my health my priority, learned to meditate, taught myself to cook, made dozens of friends, and so much more.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
So as the clock struck twelve yesterday? I turned to Dave and announced that this is going to be my year.;;;;;;;;;
I’m entering 2017 filled with optimism, determination, and wanderlust, and can’t wait to see where this year takes me.;;;;;;;;;
But enough waffling. Here’s what I got up to in 2016!;;;;;;;;;
Clockwise from top-left: Flying over New Zealand; lagoon cruising in Aitutaki; the amazing colour of the water in Bora Bora, and Huahine: my favourite place in the South Pacific!;;;;;;;
January;;;;;;;;;
January was all about island hopping my way around the South Pacific! And damn, I’m not sure I’ll ever have a month filled with so many paradisiacal destinations again.;;;;;;;;;
I spent my previous New Year in London, so I kickstarted 2016 in New Zealand with a chilled week with Dave’s family. We were based in Hanmer Springs, where his parents have a holiday home, and spent our time enjoying the warm weather, hanging out in the local hot springs, and hiking part of the St James Walkway. I used hiking boots that were too small for me and one of my toenails turned black.;;;;;;;;;
Next up was the Cook Islands, a destination I’ve been dreaming of visiting for years. Despite experiencing more than my fair share of bad luck while I was in the country, getting to take a lagoon cruise in Aitutaki more than made up for it. The Cook Islands were magical and easily one of my new favourite countries.;;;;;;;;;
From the Cook Islands, I bounced over to French Polynesia and fell in love with this gorgeous island nation. I spent my time exploring the Society Islands of Maupiti, Raiatea, Huahine, and Bora Bora, then realised I had only scratched the surface of what this destination can offer. I’m already making plans to return at the end of this year.;;;;;;;;;
From Bora Bora, I moved on to Fiji, where I’d planned on spending three weeks island hopping across the Yasawa Islands. By the time I landed in Nadi, though, I realised I needed a break from travel. I’d been moving far too fast in the South Pacific and it was starting to show — I was exhausted and fighting off cold after cold after cold.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
I changed my flights and flew to Mexico early to reunite with Dave and hang out with the dozen or so travel bloggers who were in town. While I’m sad I didn’t get a chance to see more of Fiji on this trip, I know that skipping it in favour of some rest was the right decision.;;;;;;;;;
Clockwise from top left: A typical street in Oaxaca; celebrating Pancake Day with Dave for the first time; 90% of what I did in Oaxaca was eat tacos; sunset over Oaxaca’s cathedral on one of our final nights in the city.;;;;;;
February;;;;;;;;;
I landed in Oaxaca via the worst travel day ever, then immediately set about filling my stomach with tacos.;;;;;;;;;
Just kidding. I actually went straight to the doctor, because I’d managed to contract three separate infections at once. Little did I know, this was just the beginning of the slow deterioration of my immune system.;;;;;;;;;
I’d had great plans for my time in Oaxaca, but achieved very few of them, and I’m okay with that. When you travel full-time, getting to spend multiple days in a row with good friends is rare, so being in the same city as a dozen of mine for an entire month was like Christmas. I let travel take a backseat in Oaxaca and instead checked out some of the best restaurants and taco stands in town, developed an obsession with mezcal margaritas, and marvelled at how inexpensive it was to live there. We paid just $250 for a month in our apartment!;;;;;;;;;
Clockwise from top left: Getting to dogsit for Leo, the best dog in the world; a cocktail tour of New Orleans’ best bars; touring the Louisiana swamps by boat; the gorgeous New Orleans architecture.;;;;;;
March;;;;;;;;;
I try to visit the United States at least once a year, and always try to squeeze in a jaunt to my beloved Pacific Northwest while I’m there. This trip was no different.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
This time around, Dave and I were dogsitting for some friends in Seattle and gleefully took over their lives for four weeks of domesticity. I’ve always thought that if I could live anywhere in the U.S., I’d choose Portland, but my month in Seattle has me rethinking that plan. I loved it there! The food scene was amazing, the people were lovely, we have a ton of friends to hang out with, and looking after Leo was basically the best thing I’ve ever done. When I was struck down by two further infections this month, having him come to comfort me whenever I cried has me convinced that dogs are everything.;;;;;;;;;
From a rainy Seattle, I flew to a humid New Orleans to meet up with my family and undertake a music-themed road trip through the American South, which was a brand new region for me.;;;;;;;;;
I arrived in New Orleans expecting to hate it, but it’s now one of my favourite cities in the world! And travelling as tourists rather than travel bloggers meant that we were cramming in a whole bundle of activities into our few days in the Big Easy. We learned about the city’s history through it’s best bars and cocktails on a kickass cocktail-themed walking tour; journeyed into the Louisiana swamps for an afternoon of alligator-spotting; wandered around the historic homes and enormous mansions in the Garden district; and discovered some of the best live music in the city in the bars on Frenchmen Street.;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
